League,Date,Team,Opponent,Location,PTS,MIN,FGM-A,FG%,3PM-A,3P%,FTM-A,FT%,OREB,DREB,REB,AST,STL,BLK,TO,PF,Points off Turnovers,2nd Chance Points,Points in the Paint,Fastbreak Points,Bench Points,Conference
MBB,2024-01-02,Carnegie Mellon,Ithaca,Home,69,200,27-66,40.90909090909091,5-30,16.666666666666668,10-15,66.66666666666667,13,34,47,15,4,6,13,15,11,7,38,10,24,False
MBB,2024-01-02,Ithaca,Carnegie Mellon,Away,73,200,24-72,33.333333333333336,12-29,41.37931034482759,13-18,72.22222222222223,17,28,45,15,5,0,9,16,11,13,22,4,21,False
MBB,2024-01-02,Johns Hopkins,Rochester,Home,72,200,24-59,40.67796610169491,10-23,43.47826086956522,14-17,82.3529411764706,13,31,44,12,11,7,17,16,17,9,28,12,25,False
MBB,2024-01-02,Rochester,Johns Hopkins,Away,53,200,20-59,33.898305084745765,4-14,28.571428571428573,9-14,64.28571428571429,12,24,36,7,7,5,18,13,14,7,28,12,37,False
MBB,2024-01-03,Brandeis,Regis (MA),Away,76,200,30-63,47.61904761904762,11-24,45.833333333333336,5-9,55.55555555555556,13,26,39,18,7,1,14,15,23,14,30,13,30,False
MBB,2024-01-03,Chris. Newport,Emory,Away,70,200,26-78,33.333333333333336,6-23,26.08695652173913,12-16,75.0,24,14,38,16,6,1,8,17,19,20,30,0,36,False
MBB,2024-01-03,Emory,Chris. Newport,Home,86,200,32-54,59.25925925925926,11-23,47.82608695652174,11-14,78.57142857142857,10,30,40,20,3,10,19,17,9,11,36,11,19,False
MBB,2024-01-03,Regis (MA),Brandeis,Home,59,200,23-50,46.0,5-14,35.714285714285715,8-12,66.66666666666667,4,23,27,10,6,1,15,9,8,4,28,3,8,False
MBB,2024-01-06,Brandeis,NYU,Away,52,200,19-51,37.25490196078432,7-19,36.8421052631579,7-8,87.5,5,22,27,11,9,5,17,11,12,2,22,6,24,True
MBB,2024-01-06,Carnegie Mellon,Case Western,Home,84,200,29-79,36.70886075949367,8-29,27.58620689655172,18-23,78.26086956521739,23,33,56,9,3,5,8,15,7,21,32,4,29,True
MBB,2024-01-06,Case Western,Carnegie Mellon,Away,74,200,27-68,39.70588235294117,7-30,23.33333333333333,13-20,65.0,12,30,42,10,2,3,10,20,14,7,34,0,21,True
MBB,2024-01-06,Chicago,WashU,Home,69,200,25-53,47.16981132075472,7-19,36.8421052631579,12-13,92.3076923076923,8,29,37,11,0,5,15,15,12,10,24,10,21,True
MBB,2024-01-06,Emory,Rochester,Away,77,200,29-72,40.27777777777778,7-32,21.875,12-18,66.66666666666667,12,24,36,11,11,4,12,17,17,10,42,18,10,True
MBB,2024-01-06,NYU,Brandeis,Home,70,200,28-63,44.44444444444444,6-20,30.0,8-9,88.88888888888889,13,27,40,19,9,2,13,7,19,9,44,12,14,True
MBB,2024-01-06,Rochester,Emory,Home,79,200,32-69,46.3768115942029,7-21,33.333333333333336,8-15,53.333333333333336,16,33,49,15,8,4,22,15,10,13,46,5,22,True
MBB,2024-01-06,WashU,Chicago,Away,68,200,26-61,42.62295081967213,7-19,36.8421052631579,9-17,52.94117647058823,11,20,31,13,10,1,8,13,23,17,38,7,18,True
MBB,2024-01-12,Brandeis,Carnegie Mellon,Away,78,200,33-62,53.2258064516129,5-19,26.31578947368421,7-16,43.75,9,32,41,10,5,3,13,22,11,11,50,10,29,True
MBB,2024-01-12,Carnegie Mellon,Brandeis,Home,61,200,20-61,32.78688524590164,3-13,23.07692307692308,18-27,66.66666666666667,15,26,41,4,10,3,13,17,11,19,24,0,22,True
MBB,2024-01-12,Case Western,NYU,Home,94,200,35-66,53.03030303030303,15-31,48.38709677419355,9-11,81.81818181818181,13,22,35,20,2,2,8,15,12,19,32,2,24,True
MBB,2024-01-12,Chicago,Rochester,Home,61,200,21-66,31.818181818181817,6-25,24.0,13-17,76.47058823529412,14,29,43,10,5,5,11,17,12,16,20,11,22,True
MBB,2024-01-12,Emory,WashU,Away,81,200,30-72,41.66666666666666,9-33,27.27272727272728,12-20,60.0,14,30,44,10,9,4,20,18,16,14,40,10,12,True
MBB,2024-01-12,NYU,Case Western,Away,76,200,29-56,51.785714285714285,9-24,37.5,9-17,52.94117647058823,8,19,27,7,5,2,11,13,13,14,32,7,21,True
MBB,2024-01-12,Rochester,Chicago,Away,68,200,23-62,37.096774193548384,6-16,37.5,16-22,72.72727272727273,13,32,45,7,5,5,12,18,11,14,32,10,14,True
MBB,2024-01-12,WashU,Emory,Home,85,200,28-69,40.57971014492754,11-34,32.35294117647059,18-28,64.28571428571429,13,30,43,18,13,2,21,16,23,20,30,11,31,True
MBB,2024-01-14,Brandeis,Case Western,Away,76,200,30-59,50.84745762711864,7-17,41.1764705882353,9-15,60.0,11,19,30,8,5,3,8,17,5,11,38,2,36,True
MBB,2024-01-14,Carnegie Mellon,NYU,Home,82,200,30-65,46.15384615384615,9-27,33.333333333333336,13-17,76.47058823529412,12,30,42,12,4,2,12,13,12,8,34,5,41,True
MBB,2024-01-14,Case Western,Brandeis,Home,77,200,28-58,48.27586206896552,7-22,31.818181818181817,14-19,73.6842105263158,14,19,33,15,2,6,6,12,9,10,36,4,25,True
MBB,2024-01-14,Chicago,Emory,Home,72,200,27-66,40.90909090909091,9-32,28.125,9-11,81.81818181818181,11,24,35,13,7,3,12,11,13,19,26,8,20,True
MBB,2024-01-14,Emory,Chicago,Away,84,200,32-62,51.61290322580645,11-26,42.30769230769231,9-11,81.81818181818181,7,29,36,15,7,2,11,15,14,8,26,11,8,True
MBB,2024-01-14,NYU,Carnegie Mellon,Away,77,200,27-60,45.0,10-26,38.46153846153846,13-15,86.66666666666667,3,26,29,17,6,2,9,18,9,2,30,14,12,True
MBB,2024-01-14,Rochester,WashU,Away,79,225,33-72,45.833333333333336,8-22,36.36363636363637,5-8,62.5,8,26,34,14,7,3,12,14,12,16,50,6,25,True
MBB,2024-01-14,WashU,Rochester,Home,80,225,31-66,46.96969696969697,6-19,31.57894736842105,12-17,70.58823529411765,9,28,37,12,6,5,12,12,18,15,48,11,19,True
MBB,2024-01-19,Brandeis,Chicago,Home,55,197,18-59,30.508474576271187,10-25,40.0,9-16,56.25,13,18,31,13,6,4,10,14,10,9,14,0,19,True
MBB,2024-01-19,Carnegie Mellon,Rochester,Away,70,200,26-68,38.23529411764706,6-25,24.0,12-14,85.71428571428571,16,31,47,13,7,4,12,15,17,18,38,8,19,True
MBB,2024-01-19,Case Western,Emory,Away,90,200,30-69,43.47826086956522,13-30,43.333333333333336,17-25,68.0,18,27,45,14,5,4,14,18,15,15,28,11,41,True
MBB,2024-01-19,Chicago,Brandeis,Away,72,203,26-46,56.52173913043478,5-14,35.714285714285715,15-19,78.94736842105263,5,30,35,20,5,4,12,15,10,8,36,0,20,True
MBB,2024-01-19,Emory,Case Western,Home,86,200,29-72,40.27777777777778,6-23,26.08695652173913,22-31,70.96774193548387,19,25,44,16,9,8,9,17,14,17,44,15,2,True
MBB,2024-01-19,NYU,WashU,Home,65,200,27-59,45.76271186440678,9-25,36.0,2-7,28.571428571428573,9,27,36,14,6,6,11,13,12,10,30,6,11,True
MBB,2024-01-19,Rochester,Carnegie Mellon,Home,66,200,25-67,37.3134328358209,7-25,28.0,9-16,56.25,15,28,43,7,5,5,12,11,12,7,32,13,16,True
MBB,2024-01-19,WashU,NYU,Away,64,200,24-64,37.5,9-26,34.61538461538461,7-9,77.77777777777777,15,26,41,13,9,5,13,12,16,17,28,11,8,True
MBB,2024-01-21,Brandeis,WashU,Home,59,201,23-64,35.9375,6-22,27.27272727272728,7-12,58.333333333333336,14,27,41,12,8,5,12,14,17,15,24,0,23,True
MBB,2024-01-21,Carnegie Mellon,Emory,Away,84,200,33-71,46.478873239436616,7-22,31.818181818181817,11-18,61.11111111111112,10,33,43,19,3,2,10,22,7,9,50,4,21,True
MBB,2024-01-21,Case Western,Rochester,Away,75,200,24-54,44.44444444444444,7-24,29.166666666666668,20-24,83.33333333333333,10,25,35,12,9,6,14,14,12,12,34,2,37,True
MBB,2024-01-21,Chicago,NYU,Away,77,225,30-68,44.11764705882353,9-34,26.47058823529412,8-11,72.72727272727273,7,26,33,21,4,6,9,18,7,5,32,6,11,True
MBB,2024-01-21,Emory,Carnegie Mellon,Home,90,200,28-65,43.07692307692308,9-32,28.125,25-31,80.64516129032258,7,32,39,18,7,4,6,15,16,12,34,24,18,True
MBB,2024-01-21,NYU,Chicago,Home,83,225,28-62,45.16129032258065,5-20,25.0,22-26,84.61538461538461,9,30,39,12,7,0,9,13,10,8,36,8,7,True
MBB,2024-01-21,Rochester,Case Western,Home,73,200,27-59,45.76271186440678,8-20,40.0,11-16,68.75,9,22,31,16,7,4,12,17,17,10,36,10,11,True
MBB,2024-01-21,WashU,Brandeis,Away,54,199,22-57,38.59649122807018,5-25,20.0,5-8,62.5,8,28,36,12,5,0,16,14,9,7,24,0,4,True
MBB,2024-01-26,Brandeis,Emory,Home,65,200,23-68,33.8235294117647,7-29,24.13793103448276,12-17,70.58823529411765,12,29,41,15,9,3,11,12,8,6,18,0,27,True
MBB,2024-01-26,Carnegie Mellon,WashU,Away,87,200,33-69,47.82608695652174,8-25,32.0,13-17,76.47058823529412,7,23,30,10,3,0,4,14,11,3,40,7,23,True
MBB,2024-01-26,Case Western,Chicago,Away,75,200,29-72,40.27777777777778,12-32,37.5,5-10,50.0,15,24,39,13,6,4,8,10,13,19,30,9,24,True
MBB,2024-01-26,Chicago,Case Western,Home,85,200,32-60,53.333333333333336,11-25,44.0,10-12,83.33333333333333,5,31,36,19,4,3,10,12,12,5,24,14,18,True
MBB,2024-01-26,Emory,Brandeis,Away,78,200,30-68,44.11764705882353,8-30,26.666666666666668,10-14,71.42857142857143,10,34,44,15,4,5,12,15,12,10,30,0,11,True
MBB,2024-01-26,NYU,Rochester,Home,80,200,25-56,44.642857142857146,6-19,31.57894736842105,24-27,88.88888888888889,7,32,39,14,8,2,13,11,16,4,34,9,10,True
MBB,2024-01-26,Rochester,NYU,Away,73,200,26-59,44.067796610169495,12-30,40.0,9-15,60.0,4,25,29,15,6,3,13,21,14,1,26,14,20,True
MBB,2024-01-26,WashU,Carnegie Mellon,Home,95,200,38-71,53.52112676056338,11-24,45.833333333333336,8-11,72.72727272727273,7,30,37,15,2,0,7,11,2,13,50,8,29,True
MBB,2024-01-28,Brandeis,Rochester,Home,52,199,17-57,29.82456140350877,7-23,30.43478260869565,11-16,68.75,8,24,32,6,11,6,13,10,20,9,18,0,33,True
MBB,2024-01-28,Carnegie Mellon,Chicago,Away,75,200,28-67,41.791044776119406,8-22,36.36363636363637,11-14,78.57142857142857,11,25,36,11,4,1,11,14,8,16,34,6,26,True
MBB,2024-01-28,Case Western,WashU,Away,86,225,34-74,45.94594594594594,11-32,34.375,7-10,70.0,12,15,27,12,5,1,9,19,16,21,36,0,22,True
MBB,2024-01-28,Chicago,Carnegie Mellon,Home,84,200,33-68,48.52941176470589,10-29,34.48275862068966,8-12,66.66666666666667,11,29,40,21,7,6,10,15,17,7,34,21,18,True
MBB,2024-01-28,Emory,NYU,Away,77,200,28-76,36.8421052631579,13-39,33.333333333333336,8-9,88.88888888888889,14,25,39,19,8,4,9,15,8,17,28,5,19,True
MBB,2024-01-28,NYU,Emory,Home,86,200,31-62,50.0,11-26,42.30769230769231,13-17,76.47058823529412,9,34,43,21,8,3,12,10,7,6,38,10,5,True
MBB,2024-01-28,Rochester,Brandeis,Away,61,200,24-51,47.05882352941177,8-15,53.333333333333336,5-8,62.5,5,31,36,15,8,4,19,11,14,6,30,0,6,True
MBB,2024-01-28,WashU,Case Western,Home,87,225,31-64,48.4375,8-26,30.76923076923077,17-28,60.71428571428572,11,25,36,13,4,7,11,12,13,12,46,9,21,True
MBB,2024-02-02,Brandeis,Emory,Away,71,200,21-64,32.8125,11-28,39.285714285714285,18-23,78.26086956521739,9,31,40,12,9,4,10,20,24,12,18,18,36,True
MBB,2024-02-02,Carnegie Mellon,WashU,Home,79,200,30-58,51.72413793103448,9-19,47.36842105263158,10-20,50.0,9,29,38,16,6,4,14,17,10,4,36,7,19,True
MBB,2024-02-02,Case Western,Chicago,Home,81,200,28-54,51.851851851851855,8-18,44.44444444444444,17-19,89.47368421052632,8,27,35,12,4,7,11,13,11,9,40,11,16,True
MBB,2024-02-02,Chicago,Case Western,Away,70,200,26-71,36.61971830985915,5-21,23.80952380952381,13-16,81.25,20,18,38,12,4,4,6,13,15,21,36,6,8,True
MBB,2024-02-02,Emory,Brandeis,Home,69,200,24-70,34.285714285714285,5-28,17.857142857142858,16-20,80.0,19,37,56,11,9,7,17,20,12,20,36,22,10,True
MBB,2024-02-02,NYU,Rochester,Away,81,200,30-60,50.0,6-23,26.08695652173913,15-18,83.33333333333333,5,31,36,10,5,0,8,17,11,6,44,11,8,True
MBB,2024-02-02,Rochester,NYU,Home,76,200,25-65,38.46153846153846,9-30,30.0,17-23,73.91304347826087,11,26,37,16,2,1,7,14,5,13,24,6,26,True
MBB,2024-02-02,WashU,Carnegie Mellon,Away,73,200,27-70,38.57142857142857,9-30,30.0,10-16,62.5,16,24,40,14,5,0,10,16,21,8,36,6,15,True
MBB,2024-02-04,Brandeis,Rochester,Away,75,200,27-60,45.0,7-23,30.43478260869565,14-21,66.66666666666667,9,19,28,7,12,1,8,20,34,13,32,12,28,True
MBB,2024-02-04,Carnegie Mellon,Chicago,Home,69,200,28-68,41.1764705882353,5-19,26.31578947368421,8-12,66.66666666666667,12,20,32,13,2,5,6,14,12,10,40,0,29,True
MBB,2024-02-04,Case Western,WashU,Home,74,200,24-67,35.82089552238806,9-32,28.125,17-22,77.27272727272727,11,31,42,14,10,6,6,14,27,18,22,7,23,True
MBB,2024-02-04,Chicago,Carnegie Mellon,Away,99,200,38-69,55.072463768115945,12-26,46.15384615384615,11-13,84.61538461538461,13,29,42,16,4,5,6,10,15,21,42,2,27,True
MBB,2024-02-04,Emory,NYU,Home,78,200,29-61,47.540983606557376,10-28,35.714285714285715,10-16,62.5,12,24,36,16,8,3,11,18,16,11,26,3,17,True
MBB,2024-02-04,NYU,Emory,Away,81,200,22-57,38.59649122807018,11-33,33.333333333333336,26-32,81.25,12,23,35,14,8,1,10,15,15,16,16,6,6,True
MBB,2024-02-04,Rochester,Brandeis,Home,72,200,25-48,52.083333333333336,5-18,27.77777777777778,17-24,70.83333333333333,8,26,34,13,2,1,19,18,9,14,38,10,25,True
MBB,2024-02-04,WashU,Case Western,Away,59,200,20-64,31.25,9-30,30.0,10-11,90.9090909090909,13,34,47,14,5,4,17,19,14,2,22,19,14,True
MBB,2024-02-09,Brandeis,Carnegie Mellon,Home,77,201,27-57,47.36842105263158,9-25,36.0,14-18,77.77777777777777,9,16,25,19,9,4,10,18,14,11,30,3,20,True
MBB,2024-02-09,Carnegie Mellon,Brandeis,Away,80,201,30-57,52.63157894736842,7-19,36.8421052631579,13-16,81.25,10,21,31,11,9,2,13,15,17,11,42,0,17,True
MBB,2024-02-09,Case Western,NYU,Away,80,200,27-69,39.130434782608695,13-37,35.13513513513514,13-15,86.66666666666667,9,26,35,17,7,3,9,20,8,12,26,7,34,True
MBB,2024-02-09,Chicago,Rochester,Away,74,200,32-66,48.48484848484848,6-19,31.57894736842105,4-5,80.0,9,25,34,10,3,1,11,15,11,14,42,5,13,True
MBB,2024-02-09,Emory,WashU,Home,89,200,28-55,50.90909090909091,10-20,50.0,23-27,85.18518518518519,3,24,27,13,9,9,8,12,16,6,32,16,8,True
MBB,2024-02-09,NYU,Case Western,Home,93,200,30-60,50.0,14-24,58.333333333333336,19-23,82.6086956521739,5,31,36,16,7,1,10,14,15,8,30,11,34,True
MBB,2024-02-09,Rochester,Chicago,Home,76,200,29-57,50.87719298245614,8-21,38.095238095238095,10-13,76.92307692307692,6,26,32,21,7,3,12,12,8,12,34,6,48,True
MBB,2024-02-09,WashU,Emory,Away,76,200,30-61,49.18032786885246,7-21,33.333333333333336,9-10,90.0,8,25,33,15,4,3,15,16,11,6,36,0,19,True
MBB,2024-02-11,Brandeis,Case Western,Home,70,200,24-57,42.10526315789474,8-22,36.36363636363637,14-15,93.33333333333331,4,28,32,14,3,3,5,18,4,5,18,0,14,True
MBB,2024-02-11,Carnegie Mellon,NYU,Away,83,200,30-59,50.84745762711864,11-23,47.82608695652174,12-17,70.58823529411765,8,26,34,16,9,7,13,15,13,11,34,9,17,True
MBB,2024-02-11,Case Western,Brandeis,Away,78,200,27-58,46.55172413793103,13-30,43.333333333333336,11-21,52.38095238095238,10,29,39,20,5,2,5,15,3,12,26,0,30,True
MBB,2024-02-11,Chicago,Emory,Away,82,200,29-64,45.3125,11-24,45.833333333333336,13-18,72.22222222222223,11,26,37,17,4,2,8,17,2,16,30,0,23,True
MBB,2024-02-11,Emory,Chicago,Home,88,200,33-66,50.0,7-21,33.333333333333336,15-21,71.42857142857143,10,28,38,16,5,3,7,17,6,9,46,20,21,True
MBB,2024-02-11,NYU,Carnegie Mellon,Home,80,200,32-67,47.76119402985075,8-22,36.36363636363637,8-11,72.72727272727273,10,25,35,13,10,1,11,14,14,10,42,11,17,True
MBB,2024-02-11,Rochester,WashU,Home,61,200,24-80,30.0,4-29,13.79310344827586,9-15,60.0,15,27,42,7,9,3,6,12,16,8,36,14,43,True
MBB,2024-02-11,Rochester,Washington-St. Louis,Home,61,200,24-80,30.0,4-29,13.79310344827586,9-15,60.0,15,27,42,7,9,3,6,12,16,8,36,14,43,False
MBB,2024-02-11,WashU,Rochester,Away,75,200,28-72,38.888888888888886,7-23,30.43478260869565,12-15,80.0,19,44,63,13,4,4,18,15,4,21,38,7,11,True
MBB,2024-02-11,Washington-St. Louis,Rochester,Away,75,200,28-72,38.888888888888886,7-23,30.43478260869565,12-15,80.0,19,44,63,13,4,4,18,15,4,21,38,7,11,False
MBB,2024-02-16,Brandeis,Chicago,Away,76,200,26-56,46.42857142857143,10-25,40.0,14-18,77.77777777777777,9,20,29,13,6,2,5,16,16,9,22,15,8,True
MBB,2024-02-16,Carnegie Mellon,Rochester,Home,87,225,31-81,38.27160493827161,9-28,32.142857142857146,16-19,84.21052631578948,11,41,52,13,8,8,5,13,23,16,40,2,14,True
MBB,2024-02-16,Case Western,Emory,Home,86,200,30-64,46.875,11-27,40.74074074074074,15-19,78.94736842105263,10,25,35,17,2,6,11,18,15,3,32,5,20,True
MBB,2024-02-16,Chicago,Brandeis,Home,71,200,24-50,48.0,10-24,41.66666666666666,13-19,68.42105263157895,10,21,31,11,3,0,13,13,5,8,18,9,11,True
MBB,2024-02-16,Emory,Case Western,Away,85,200,30-65,46.15384615384615,6-22,27.27272727272728,19-24,79.16666666666667,13,25,38,7,5,9,9,17,24,14,38,14,18,True
MBB,2024-02-16,NYU,WashU,Away,61,200,24-63,38.095238095238095,7-27,25.925925925925927,6-6,100.0,2,25,27,2,5,2,4,17,7,4,34,6,4,True
MBB,2024-02-16,Rochester,Carnegie Mellon,Away,70,225,27-74,36.48648648648648,8-22,36.36363636363637,8-13,61.53846153846154,8,40,48,9,4,7,14,16,7,9,34,4,10,True
MBB,2024-02-16,WashU,NYU,Home,72,200,26-61,42.62295081967213,9-25,36.0,11-13,84.61538461538461,8,35,43,10,3,3,10,7,5,7,32,11,15,True
MBB,2024-02-18,Brandeis,WashU,Away,53,200,20-53,37.735849056603776,4-18,22.22222222222222,9-16,56.25,6,25,31,4,5,2,8,12,12,12,30,10,24,True
MBB,2024-02-18,Carnegie Mellon,Emory,Home,71,200,26-65,40.0,6-20,30.0,13-18,72.22222222222223,9,30,39,12,9,7,13,15,13,11,36,0,20,True
MBB,2024-02-18,Case Western,Rochester,Home,99,200,37-68,54.41176470588236,9-25,36.0,16-23,69.56521739130434,5,36,41,20,5,5,3,18,11,7,48,17,44,True
MBB,2024-02-18,Chicago,NYU,Home,61,200,21-61,34.42622950819672,6-28,21.428571428571427,13-15,86.66666666666667,12,23,35,7,5,5,8,13,8,19,18,8,9,True
MBB,2024-02-18,Emory,Carnegie Mellon,Away,68,200,21-69,30.43478260869565,9-27,33.333333333333336,17-21,80.95238095238095,19,34,53,9,7,4,16,16,7,21,24,0,22,True
MBB,2024-02-18,NYU,Chicago,Away,73,200,29-59,49.15254237288136,8-21,38.095238095238095,7-11,63.63636363636363,10,30,40,14,6,3,10,16,15,13,40,2,21,True
MBB,2024-02-18,Rochester,Case Western,Away,70,200,26-63,41.26984126984127,4-19,21.05263157894737,14-22,63.63636363636363,5,31,36,8,1,3,6,16,4,2,42,15,15,True
MBB,2024-02-18,WashU,Brandeis,Home,56,200,21-60,35.0,8-27,29.62962962962963,6-12,50.0,14,31,45,13,3,0,13,11,7,14,24,4,12,True
MBB,2024-02-2023,Emory,Rochester,Home,79,200,31-71,43.66197183098591,9-25,36.0,8-11,72.72727272727273,18,30,48,12,4,13,12,11,9,23,42,6,37,True
MBB,2024-02-2023,Rochester,Emory,Away,76,200,27-73,36.98630136986301,13-33,39.39393939393939,9-10,90.0,16,24,40,16,8,5,7,14,16,15,28,10,18,True
MBB,2024-02-23,Emory,Rochester,Home,79,200,31-71,43.66197183098591,9-25,36.0,8-11,72.72727272727273,18,30,48,12,4,13,12,11,9,23,42,6,37,True
MBB,2024-02-23,Rochester,Emory,Away,76,200,27-73,36.98630136986301,13-33,39.39393939393939,9-10,90.0,16,24,40,16,8,5,7,14,16,15,28,10,18,True
MBB,2024-02-24,Brandeis,NYU,Home,68,200,23-63,36.507936507936506,9-24,37.5,13-16,81.25,7,24,31,15,6,3,7,14,12,10,20,0,27,True
MBB,2024-02-24,Carnegie Mellon,Case Western,Away,75,200,30-67,44.776119402985074,8-24,33.333333333333336,7-11,63.63636363636363,9,27,36,13,11,4,10,15,15,15,40,13,13,True
MBB,2024-02-24,Case Western,Carnegie Mellon,Home,76,200,23-57,40.35087719298246,13-36,36.11111111111112,17-24,70.83333333333333,8,30,38,9,7,4,13,9,11,8,16,5,40,True
MBB,2024-02-24,Chicago,WashU,Away,58,200,25-53,47.16981132075472,5-21,23.80952380952381,3-3,100.0,8,21,29,8,6,1,14,10,7,9,30,3,4,True
MBB,2024-02-24,NYU,Brandeis,Away,74,200,26-54,48.14814814814815,13-31,41.935483870967744,9-15,60.0,9,33,42,20,5,4,13,13,3,16,20,0,19,True
MBB,2024-02-24,WashU,Chicago,Home,61,200,24-59,40.67796610169491,8-25,32.0,5-8,62.5,10,19,29,13,7,3,9,8,12,16,26,4,19,True
MBB,2023-11-08,Carnegie Mellon,La Roche,Away,92,200,35-55,63.63636363636363,10-18,55.55555555555556,12-16,75.0,6,28,34,20,6,4,20,22,18,12,50,8,27,False
MBB,2023-11-08,La Roche,Carnegie Mellon,Home,69,200,24-63,38.095238095238095,4-23,17.391304347826086,17-22,77.27272727272727,11,12,23,7,11,0,12,15,19,13,28,12,18,False
MBB,2023-11-08,Manhattanville,NYU,Away,60,200,22-65,33.84615384615385,7-23,30.43478260869565,9-12,75.0,4,26,30,10,3,1,9,12,11,4,24,14,9,False
MBB,2023-11-08,NYU,Manhattanville,Home,77,200,30-68,44.11764705882353,7-25,28.0,10-13,76.92307692307692,14,39,53,17,8,4,15,14,8,15,46,10,16,False
MBB,2023-11-10,Carnegie Mellon,Whitworth,Away,89,200,31-61,50.81967213114754,11-25,44.0,16-23,69.56521739130434,7,39,46,16,2,5,14,15,7,2,30,4,16,False
MBB,2023-11-10,Case Western,Pitt.-Bradford,Home,104,200,35-72,48.61111111111112,16-36,44.44444444444444,18-21,85.71428571428571,19,33,52,22,5,8,17,13,13,18,32,11,55,False
MBB,2023-11-10,Pitt.-Bradford,Case Western,Away,73,200,24-63,38.095238095238095,9-24,37.5,16-20,80.0,6,20,26,4,12,5,11,12,16,3,24,8,26,False
MBB,2023-11-10,Rochester,Wooster,Home,60,200,21-58,36.206896551724135,4-19,21.05263157894737,14-17,82.3529411764706,9,20,29,7,7,3,13,22,23,8,32,4,16,False
MBB,2023-11-10,Whitworth,Carnegie Mellon,Home,82,200,31-73,42.465753424657535,10-28,35.714285714285715,10-15,66.66666666666667,6,27,33,15,8,1,7,21,19,5,38,9,20,False
MBB,2023-11-10,Wooster,Rochester,Away,78,200,27-54,50.0,8-16,50.0,16-25,64.0,13,31,44,8,10,1,18,21,10,11,38,3,13,False
MBB,2023-11-11,Brandeis,Mass.-Dartmouth,Home,86,200,29-58,50.0,7-19,36.8421052631579,21-29,72.41379310344827,7,25,32,20,10,1,15,21,50,5,36,0,32,False
MBB,2023-11-11,Caltech,Chicago,Away,48,200,18-58,31.03448275862069,6-20,30.0,6-8,75.0,7,25,32,6,2,1,13,14,2,7,10,2,18,False
MBB,2023-11-11,Case Western,Eastern,Home,82,200,27-58,46.55172413793103,7-25,28.0,21-25,84.0,15,32,47,13,3,8,18,13,7,19,38,3,46,False
MBB,2023-11-11,Chicago,Caltech,Home,88,200,33-67,49.25373134328358,13-34,38.23529411764706,9-12,75.0,11,32,43,19,6,4,5,14,16,11,32,11,33,False
MBB,2023-11-11,Eastern,Case Western,Away,72,200,26-75,34.666666666666664,5-18,27.77777777777778,15-19,78.94736842105263,18,18,36,9,14,3,7,15,21,13,38,18,13,False
MBB,2023-11-11,Johns Hopkins,NYU,Away,67,200,26-61,42.62295081967213,8-23,34.78260869565217,7-12,58.333333333333336,13,19,32,10,8,3,10,15,12,11,26,6,11,False
MBB,2023-11-11,Maryville (TN),Rochester,Away,66,200,22-60,36.66666666666666,3-14,21.428571428571427,19-27,70.37037037037037,10,23,33,8,11,1,14,24,17,8,30,7,23,False
MBB,2023-11-11,Mass.-Dartmouth,Brandeis,Away,77,200,27-64,42.1875,5-17,29.41176470588235,18-23,78.26086956521739,13,28,41,9,7,3,16,24,45,19,30,0,8,False
MBB,2023-11-11,NYU,Johns Hopkins,Home,71,200,26-53,49.0566037735849,7-12,58.333333333333336,12-18,66.66666666666667,12,25,37,11,5,4,15,17,8,12,28,5,24,False
MBB,2023-11-11,Rochester,Maryville (TN),Home,87,200,28-58,48.27586206896552,10-25,40.0,21-32,65.625,13,33,46,16,7,7,14,19,19,18,36,9,37,False
MBB,2023-11-11,Swarthmore,WashU,Away,56,200,24-63,38.095238095238095,6-19,31.57894736842105,2-3,66.66666666666667,10,17,27,10,5,1,13,11,16,11,30,4,13,False
